=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
   2218   0  1164  7.5321504250E+02               0.0E+00      F  F
   2219   0  1165  7.5321504250E+02               0.0E+00      F  F
   2220   0  1166  7.5321504250E+02               0.0E+00      F  F
   2221   0  1167  7.5321504250E+02               0.0E+00      F  T
   2222   0  1168  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2223   0  1169  7.5321504250E+02               0.0E+00      F  T
   2224   0  1170  7.5321504250E+02               0.0E+00      F  T
   2225   0  1171  7.5321504250E+02               0.0E+00      F  T
   2226   0  1172  7.5321504250E+02               0.0E+00      F  T
   2227   0  1173  7.5321504250E+02               0.0E+00      F  T
   2228   0  1174  7.5321504250E+02               0.0E+00      F  T
   2229   0  1175  7.5321504250E+02               0.0E+00      F  T
   2230   0  1176  7.5321504250E+02               0.0E+00      F  T
   2231   0  1177  7.5321504250E+02               0.0E+00      F  T
   2232   0  1178  7.5321504250E+02               0.0E+00      F  T
   2233   0  1179  7.5321504250E+02               0.0E+00      F  T
   2234   0  1180  7.5321504250E+02               0.0E+00      F  T
   2235   0  1181  7.5321504250E+02               0.0E+00      F  T
   2236   0  1182  7.5321504250E+02               0.0E+00      F  T
   2237   0  1183  7.5321504250E+02               0.0E+00      F  T
   2238   0  1184  7.5321504250E+02               0.0E+00      F  T
   2239   0  1185  7.5321504250E+02               0.0E+00      F  T
   2240   0  1186  7.5321504250E+02               0.0E+00      F  T
   2241   0  1187  7.5321504250E+02               0.0E+00      F  T
   2242   0  1188  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2243   0  1189  7.5321504250E+02               0.0E+00      F  T
   2244   0  1190  7.5321504250E+02               0.0E+00      F  T
   2245   0  1191  7.5321504250E+02               0.0E+00      F  T
   2246   0  1192  7.5321504250E+02               0.0E+00      F  T
   2247   0  1193  7.5321504250E+02               0.0E+00      F  T
   2248   0  1194  7.5321504250E+02               0.0E+00      F  T
   2249   0  1195  7.5321504250E+02               0.0E+00      F  T
   2250   0  1196  7.5321504250E+02               0.0E+00      F  T
   2251   0  1197  7.5321504250E+02               0.0E+00      F  T
   2252   0  1198  7.5321504250E+02               0.0E+00      F  T
   2253   0  1199  7.5321504250E+02               0.0E+00      F  T
   2254   0  1200  7.5321504250E+02               0.0E+00      F  T
   2255   0  1201  7.5321504250E+02               0.0E+00      F  T
   2256   0  1202  7.5321504250E+02               0.0E+00      F  T
   2257   0  1203  7.5321504250E+02               0.0E+00      F  T
   2258   0  1204  7.5321504250E+02               0.0E+00      F  T
   2259   0  1205  7.5321504250E+02               0.0E+00      F  T
   2260   0  1206  7.5321504250E+02               0.0E+00      F  T
   2261   0  1207  7.5321504250E+02               0.0E+00      F  T
   2262   0  1208  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2263   0  1209  7.5321504250E+02               0.0E+00      F  T
   2264   0  1210  7.5321504250E+02               0.0E+00      F  T
   2265   0  1211  7.5321504250E+02               0.0E+00      F  T
   2266   0  1212  7.5321504250E+02               0.0E+00      F  T
   2267   0  1213  7.5321504250E+02               0.0E+00      F  T
   2268   0  1214  7.5321504250E+02               0.0E+00      F  T
   2269   0  1215  7.5321504250E+02               0.0E+00      F  T
   2270   0  1216  7.5321504250E+02               0.0E+00      F  T
   2271   0  1217  7.5321504250E+02               0.0E+00      F  T
   2272   0  1218  7.5321504250E+02               0.0E+00      F  T
   2273   0  1219  7.5321504250E+02               0.0E+00      F  T
   2274   0  1220  7.5321504250E+02               0.0E+00      F  T
   2275   0  1221  7.5321504250E+02               0.0E+00      F  T
   2276   0  1222  7.5321504250E+02               0.0E+00      F  T
   2277   0  1223  7.5321504250E+02               0.0E+00      F  T
   2278   0  1224  7.5321504250E+02               0.0E+00      F  T
   2279   0  1225  7.5321504250E+02               0.0E+00      F  T
   2280   0  1226  7.5321504250E+02               0.0E+00      F  T
   2281   0  1227  7.5321504250E+02               0.0E+00      F  T
   2282   0  1228  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2283   0  1229  7.5321504250E+02               0.0E+00      F  T
   2284   0  1230  7.5321504250E+02               0.0E+00      F  T
   2285   0  1231  7.5321504250E+02               0.0E+00      F  T
   2286   0  1232  7.5321504250E+02               0.0E+00      F  T
   2287   0  1233  7.5321504250E+02               0.0E+00      F  T
   2288   0  1234  7.5321504250E+02               0.0E+00      F  T
   2289   0  1235  7.5321504250E+02               0.0E+00      F  T
   2290   0  1236  7.5321504250E+02               0.0E+00      F  T
   2291   0  1237  7.5321504250E+02               0.0E+00      F  T
   2292   0  1238  7.5321504250E+02               0.0E+00      F  T
   2293   0  1239  7.5321504250E+02               0.0E+00      F  T
   2294   0  1240  7.5321504250E+02               0.0E+00      F  T
   2295   0  1241  7.5321504250E+02               0.0E+00      F  T
   2296   0  1242  7.5321504250E+02               0.0E+00      F  T
   2297   0  1243  7.5321504250E+02               0.0E+00      F  T
   2298   0  1244  7.5321504250E+02               0.0E+00      F  T
   2299   0  1245  7.5321504250E+02               0.0E+00      F  T
   2300   0  1246  7.5321504250E+02               0.0E+00      F  T
   2301   0  1247  7.5321504250E+02               0.0E+00      F  T
   2302   0  1248  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2303   0  1249  7.5321504250E+02               0.0E+00      F  T
   2304   0  1250  7.5321504250E+02               0.0E+00      F  T
   2305   0  1251  7.5321504250E+02               0.0E+00      F  T
   2306   0  1252  7.5321504250E+02               0.0E+00      F  T
   2307   0  1253  7.5321504250E+02               0.0E+00      F  T
   2308   0  1254  7.5321504250E+02               0.0E+00      F  T
   2309   0  1255  7.5321504250E+02               0.0E+00      F  T
   2310   0  1256  7.5321504250E+02               0.0E+00      F  T
   2311   0  1257  7.5321504250E+02               0.0E+00      F  T
   2312   0  1258  7.5321504250E+02               0.0E+00      F  T
   2313   0  1259  7.5321504250E+02               0.0E+00      F  T
   2314   0  1260  7.5321504250E+02               0.0E+00      F  T
   2315   0  1261  7.5321504250E+02               0.0E+00      F  T
   2316   0  1262  7.5321504250E+02               0.0E+00      F  T
   2317   0  1263  7.5321504250E+02               0.0E+00      F  T
   2318   0  1264  7.5321504250E+02               0.0E+00      F  T
   2319   0  1265  7.5321504250E+02               0.0E+00      F  T
   2320   0  1266  7.5321504250E+02               0.0E+00      F  T
   2321   0  1267  7.5321504250E+02               0.0E+00      F  T
   2322   0  1268  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2323   0  1269  7.5321504250E+02               0.0E+00      F  T
   2324   0  1270  7.5321504250E+02               0.0E+00      F  T
   2325   0  1271  7.5321504250E+02               0.0E+00      F  T
   2326   0  1272  7.5321504250E+02               0.0E+00      F  T
   2327   0  1273  7.5321504250E+02               0.0E+00      F  T
   2328   0  1274  7.5321504250E+02               0.0E+00      F  T
   2329   0  1275  7.5321504250E+02               0.0E+00      F  T
   2330   0  1276  7.5321504250E+02               0.0E+00      F  T
   2331   0  1277  7.5321504250E+02               0.0E+00      F  T
   2332   0  1278  7.5321504250E+02               0.0E+00      F  T
   2333   0  1279  7.5321504250E+02               0.0E+00      F  T
   2334   0  1280  7.5321504250E+02               0.0E+00      F  T
   2335   0  1281  7.5321504250E+02               0.0E+00      F  T
   2336   0  1282  7.5321504250E+02               0.0E+00      F  T
   2337   0  1283  7.5321504250E+02               0.0E+00      F  T
   2338   0  1284  7.5321504250E+02               0.0E+00      F  T
   2339   0  1285  7.5321504250E+02               0.0E+00      F  T
   2340   0  1286  7.5321504250E+02               0.0E+00      F  T
   2341   0  1287  7.5321504250E+02               0.0E+00      F  T
   2342   0  1288  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2343   0  1289  7.5321504250E+02               0.0E+00      F  T
   2344   0  1290  7.5321504250E+02               0.0E+00      F  T
   2345   0  1291  7.5321504250E+02               0.0E+00      F  T
   2346   0  1292  7.5321504250E+02               0.0E+00      F  T
   2347   0  1293  7.5321504250E+02               0.0E+00      F  T
   2348   0  1294  7.5321504250E+02               0.0E+00      F  T
   2349   0  1295  7.5321504250E+02               0.0E+00      F  T
   2350   0  1296  7.5321504250E+02               0.0E+00      F  T
   2351   0  1297  7.5321504250E+02               0.0E+00      F  T
   2352   0  1298  7.5321504250E+02               0.0E+00      F  T
   2353   0  1299  7.5321504250E+02               0.0E+00      F  T
   2354   0  1300  7.5321504250E+02               0.0E+00      F  T
   2355   0  1301  7.5321504250E+02               0.0E+00      F  T
   2356   0  1302  7.5321504250E+02               0.0E+00      F  T
   2357   0  1303  7.5321504250E+02               0.0E+00      F  T
   2358   0  1304  7.5321504250E+02               0.0E+00      F  T
   2359   0  1305  7.5321504250E+02               0.0E+00      F  T
   2360   0  1306  7.5321504250E+02               0.0E+00      F  T
   2361   0  1307  7.5321504250E+02               0.0E+00      F  T
   2362   0  1308  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2363   0  1309  7.5321504250E+02               0.0E+00      F  T
   2364   0  1310  7.5321504250E+02               0.0E+00      F  T
   2365   0  1311  7.5321504250E+02               0.0E+00      F  T
   2366   0  1312  7.5321504250E+02               0.0E+00      F  T
   2367   0  1313  7.5321504250E+02               0.0E+00      F  T
   2368   0  1314  7.5321504250E+02               0.0E+00      F  T
   2369   0  1315  7.5321504250E+02               0.0E+00      F  T
   2370   0  1316  7.5321504250E+02               0.0E+00      F  T
   2371   0  1317  7.5321504250E+02               0.0E+00      F  T
   2372   0  1318  7.5321504250E+02               0.0E+00      F  T
   2373   0  1319  7.5321504250E+02               0.0E+00      F  T
   2374   0  1320  7.5321504250E+02               0.0E+00      F  T
   2375   0  1321  7.5321504250E+02               0.0E+00      F  T
   2376   0  1322  7.5321504250E+02               0.0E+00      F  T
   2377   0  1323  7.5321504250E+02               0.0E+00      F  T
   2378   0  1324  7.5321504250E+02               0.0E+00      F  T
   2379   0  1325  7.5321504250E+02               0.0E+00      F  T
   2380   0  1326  7.5321504250E+02               0.0E+00      F  T
   2381   0  1327  7.5321504250E+02               0.0E+00      F  T
   2382   0  1328  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2383   0  1329  7.5321504250E+02               0.0E+00      F  T
   2384   0  1330  7.5321504250E+02               0.0E+00      F  T
   2385   0  1331  7.5321504250E+02               0.0E+00      F  T
   2386   0  1332  7.5321504250E+02               0.0E+00      F  T
   2387   0  1333  7.5321504250E+02               0.0E+00      F  T
   2388   0  1334  7.5321504250E+02               0.0E+00      F  T
   2389   0  1335  7.5321504250E+02               0.0E+00      F  T
   2390   0  1336  7.5321504250E+02               0.0E+00      F  T
   2391   0  1337  7.5321504250E+02               0.0E+00      F  T
   2392   0  1338  7.5321504250E+02               0.0E+00      F  T
   2393   0  1339  7.5321504250E+02               0.0E+00      F  T
   2394   0  1340  7.5321504250E+02               0.0E+00      F  T
   2395   0  1341  7.5321504250E+02               0.0E+00      F  T
   2396   0  1342  7.5321504250E+02               0.0E+00      F  T
   2397   0  1343  7.5321504250E+02               0.0E+00      F  T
   2398   0  1344  7.5321504250E+02               0.0E+00      F  T
   2399   0  1345  7.5321504250E+02               0.0E+00      F  T
   2400   0  1346  7.5321504250E+02               0.0E+00      F  T
   2401   0  1347  7.5321504250E+02               0.0E+00      F  T
   2402   0  1348  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2403   0  1349  7.5321504250E+02               0.0E+00      F  T
   2404   0  1350  7.5321504250E+02               0.0E+00      F  T
   2405   0  1351  7.5321504250E+02               0.0E+00      F  T
   2406   0  1352  7.5321504250E+02               0.0E+00      F  T
   2407   0  1353  7.5321504250E+02               0.0E+00      F  T
   2408   0  1354  7.5321504250E+02               0.0E+00      F  T
   2409   0  1355  7.5321504250E+02               0.0E+00      F  T
   2410   0  1356  7.5321504250E+02               0.0E+00      F  T
   2411   0  1357  7.5321504250E+02               0.0E+00      F  T
   2412   0  1358  7.5321504250E+02               0.0E+00      F  T
   2413   0  1359  7.5321504250E+02               0.0E+00      F  T
   2414   0  1360  7.5321504250E+02               0.0E+00      F  T
   2415   0  1361  7.5321504250E+02               0.0E+00      F  T
   2416   0  1362  7.5321504250E+02               0.0E+00      F  T
   2417   0  1363  7.5321504250E+02               0.0E+00      F  T
   2418   0  1364  7.5321504250E+02               0.0E+00      F  T
   2419   0  1365  7.5321504250E+02               0.0E+00      F  T
   2420   0  1366  7.5321504250E+02               0.0E+00      F  T
   2421   0  1367  7.5321504250E+02               0.0E+00      F  T
   2422   0  1368  7.5321504250E+02               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2423   0  1369  7.5321504250E+02               0.0E+00      F  T
   2424   0  1370  7.5321504250E+02               0.0E+00      F  T
   2425   0  1371  7.5321504250E+02               0.0E+00      F  T
   2426   0  1372  7.5321504250E+02               0.0E+00      F  T
   2427   0  1373  7.5321504250E+02               0.0E+00      F  T
   2428   0  1374  7.5321504250E+02               0.0E+00      F  T
   2429   0  1375  7.5321504250E+02               0.0E+00      F  T
   2430   0  1376  7.5321504250E+02               0.0E+00      F  T
   2431   0  1377  7.5321504250E+02               0.0E+00      F  T
   2432   0  1378  7.5321504250E+02               0.0E+00      F  T
   2433   0  1379  7.5321504250E+02               0.0E+00      F  T
   2434   0  1380  7.5321504250E+02               0.0E+00      F  T
   2435   0  1381  7.5321504250E+02               0.0E+00      F  T
   2436   0  1382  7.5321504250E+02               0.0E+00      F  T
