   2422   0  2174  2.0262651541E+03               0.0E+00      T  T
   2423   0  2175  2.0262651541E+03               0.0E+00      T  T
   2424   0  2176  2.0262651541E+03               0.0E+00      T  T
   2425   0  2177  2.0262651541E+03               0.0E+00      T  T
   2426   0  2178  2.0262651541E+03               0.0E+00      T  T
   2427   0  2179  2.0262651541E+03               0.0E+00      T  T
   2428   0  2180  2.0262651541E+03               0.0E+00      T  T
   2429   0  2181  2.0262651541E+03               0.0E+00      T  T
   2430   0  2182  2.0262651541E+03               0.0E+00      T  T
   2431   0  2183  2.0262651541E+03               0.0E+00      T  T
   2432   0  2184  2.0262651541E+03               0.0E+00      T  T
   2433   0  2185  2.0262651541E+03               0.0E+00      T  T
   2434   0  2186  2.0262651541E+03               0.0E+00      T  T
   2435   0  2187  2.0262651541E+03               0.0E+00      T  T
   2436   0  2188  2.0262651541E+03               0.0E+00      T  T
   2437   0  2189  2.0262651541E+03               0.0E+00      T  T
   2438   0  2190  2.0262651541E+03               0.0E+00      T  T
   2439   0  2191  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2440   0  2192  2.0262651541E+03               0.0E+00      T  T
   2441   0  2193  2.0262651541E+03               0.0E+00      T  T
   2442   0  2194  2.0262651541E+03               0.0E+00      T  T
   2443   0  2195  2.0262651541E+03               0.0E+00      T  T
   2444   0  2196  2.0262651541E+03               0.0E+00      T  T
   2445   0  2197  2.0262651541E+03               0.0E+00      T  T
   2446   0  2198  2.0262651541E+03               0.0E+00      T  T
   2447   0  2199  2.0262651541E+03               0.0E+00      T  T
   2448   0  2200  2.0262651541E+03               0.0E+00      T  T
   2449   0  2201  2.0262651541E+03               0.0E+00      T  T
   2450   0  2202  2.0262651541E+03               0.0E+00      T  T
   2451   0  2203  2.0262651541E+03               0.0E+00      T  T
   2452   0  2204  2.0262651541E+03               0.0E+00      T  T
   2453   0  2205  2.0262651541E+03               0.0E+00      T  T
   2454   0  2206  2.0262651541E+03               0.0E+00      T  T
   2455   0  2207  2.0262651541E+03               0.0E+00      T  T
   2456   0  2208  2.0262651541E+03               0.0E+00      T  T
   2457   0  2209  2.0262651541E+03               0.0E+00      T  T
   2458   0  2210  2.0262651541E+03               0.0E+00      T  T
   2459   0  2211  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2460   0  2212  2.0262651541E+03               0.0E+00      T  T
   2461   0  2213  2.0262651541E+03               0.0E+00      T  T
   2462   0  2214  2.0262651541E+03               0.0E+00      T  T
   2463   0  2215  2.0262651541E+03               0.0E+00      T  T
   2464   0  2216  2.0262651541E+03               0.0E+00      T  T
   2465   0  2217  2.0262651541E+03               0.0E+00      T  T
   2466   0  2218  2.0262651541E+03               0.0E+00      T  T
   2467   0  2219  2.0262651541E+03               0.0E+00      T  T
   2468   0  2220  2.0262651541E+03               0.0E+00      T  T
   2469   0  2221  2.0262651541E+03               0.0E+00      T  T
   2470   0  2222  2.0262651541E+03               0.0E+00      T  T
   2471   0  2223  2.0262651541E+03               0.0E+00      T  T
   2472   0  2224  2.0262651541E+03               0.0E+00      T  T
   2473   0  2225  2.0262651541E+03               0.0E+00      T  T
   2474   0  2226  2.0262651541E+03               0.0E+00      T  T
   2475   0  2226  2.0262651541E+03               0.0E+00      T  T
   2476   0  2226  2.0262651541E+03               0.0E+00      T  T
   2477   0  2226  2.0262651541E+03               0.0E+00      T  T
   2478   0  2226  2.0262651541E+03               0.0E+00      T  T
   2479   0  2226  2.0262651541E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2480   0  2226  2.0262651541E+03               0.0E+00      T  T
   2481   0  2226  2.0262651541E+03               0.0E+00      T  T
   2482   0  2226  2.0262651541E+03               0.0E+00      T  T
   2483   0  2226  2.0262651541E+03               0.0E+00      T  T
   2484   0  2226  2.0262651541E+03               0.0E+00      T  T
   2485   0  2226  2.0262651541E+03               0.0E+00      T  T
   2486   0  2226  2.0262651541E+03               0.0E+00      T  T
   2487   0  2226  2.0262651541E+03               0.0E+00      T  T
   2488   0  2226  2.0262651541E+03               0.0E+00      T  T
   2489   0  2226  2.0262651541E+03               0.0E+00      T  T
   2490   0  2226  2.0262651541E+03               0.0E+00      T  T
   2491   0  2226  2.0262651541E+03               0.0E+00      T  T
   2492   0  2226  2.0262651541E+03               0.0E+00      T  T
   2493   0  2226  2.0262651541E+03               0.0E+00      T  T
   2494   0  2226  2.0262651541E+03               0.0E+00      T  T
   2495   0  2226  2.0262651541E+03               0.0E+00      T  T
   2496   0  2226  2.0262651541E+03               0.0E+00      T  T
   2497   0  2226  2.0262651541E+03               0.0E+00      T  T
   2498   0  2226  2.0262651541E+03               0.0E+00      T  T
   2499   0  2226  2.0097234831E+03               5.2E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2500   0  2226  2.0097234831E+03               0.0E+00      T  T
   2501   0  2226  2.0097234831E+03               0.0E+00      T  T
   2502   0  2226  2.0097234831E+03               0.0E+00      T  T
   2503   0  2226  2.0097234831E+03               0.0E+00      T  T
   2504   0  2226  2.0097234831E+03               0.0E+00      T  T
   2505   0  2226  2.0097234831E+03               0.0E+00      T  T
   2506   0  2226  2.0097234831E+03               0.0E+00      T  T
   2507   0  2226  2.0097234831E+03               0.0E+00      T  T
   2508   0  2226  2.0097234831E+03               0.0E+00      T  T
   2509   0  2226  2.0097234831E+03               0.0E+00      T  T
   2510   0  2226  2.0097234831E+03               0.0E+00      T  T
   2511   0  2226  2.0097234831E+03               0.0E+00      T  T
   2512   0  2226  2.0097234831E+03               0.0E+00      T  T
   2513   0  2226  2.0097234831E+03               0.0E+00      T  T
   2514   0  2226  2.0097234831E+03               0.0E+00      T  T
   2515   0  2226  2.0097234831E+03               0.0E+00      T  T
   2516   0  2226  2.0097234831E+03               0.0E+00      T  T
   2517   0  2226  2.0097234831E+03               0.0E+00      T  T
   2518   0  2226  2.0097234831E+03               0.0E+00      T  T
   2519   0  2226  2.0097234831E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2520   0  2226  2.0097234831E+03               0.0E+00      T  T
   2521   0  2226  2.0097234831E+03               0.0E+00      T  T
   2522   0  2226  2.0097234831E+03               0.0E+00      T  T
   2523   0  2226  2.0097234831E+03               0.0E+00      T  T
   2524   0  2226  2.0097234831E+03               0.0E+00      T  T
   2525   0  2226  2.0097234831E+03               0.0E+00      T  T
   2526   0  2226  2.0097234831E+03               0.0E+00      T  T
   2527   0  2226  2.0097234831E+03               0.0E+00      T  T
   2528   0  2226  2.0097234831E+03               0.0E+00      T  T
   2529   0  2226  2.0097234831E+03               0.0E+00      T  T
   2530   0  2226  2.0097234831E+03               0.0E+00      T  T
   2531   0  2226  2.0097234831E+03               0.0E+00      T  T
   2532   0  2226  1.9926243274E+03               5.5E-02      T  T
   2533   0  2226  1.9926243274E+03               0.0E+00      T  T
   2534   0  2226  1.9926243274E+03               0.0E+00      T  T
   2535   0  2226  1.9926243274E+03               0.0E+00      T  T
   2536   0  2226  1.9926243274E+03               0.0E+00      T  T
   2537   0  2226  1.9926243274E+03               0.0E+00      T  T
   2538   0  2226  1.9926243274E+03               0.0E+00      T  T
   2539   0  2226  1.9926243274E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2540   0  2226  1.9926243274E+03               0.0E+00      T  T
   2541   0  2226  1.9926243274E+03               0.0E+00      T  T
   2542   0  2226  1.9926243274E+03               0.0E+00      T  T
   2543   0  2226  1.9926243274E+03               0.0E+00      T  T
   2544   0  2226  1.9926243274E+03               0.0E+00      T  T
   2545   0  2226  1.9926243274E+03               0.0E+00      T  T
   2546   0  2226  1.9926243274E+03               0.0E+00      T  T
   2547   0  2226  1.9926243274E+03               0.0E+00      T  T
   2548   0  2226  1.9926243274E+03               0.0E+00      T  T
   2549   0  2226  1.9926243274E+03               0.0E+00      T  T
   2550   0  2226  1.9926243274E+03               0.0E+00      T  T
   2551   0  2226  1.9926243274E+03               0.0E+00      T  T
   2552   0  2226  1.9926243274E+03               0.0E+00      T  T
   2553   0  2226  1.9926243274E+03               0.0E+00      T  T
   2554   0  2226  1.9926243274E+03               0.0E+00      T  T
   2555   0  2226  1.9926243274E+03               0.0E+00      T  T
   2556   0  2226  1.9926243274E+03               0.0E+00      T  T
   2557   0  2226  1.9926243274E+03               0.0E+00      T  T
   2558   0  2226  1.9926243274E+03               0.0E+00      T  T
   2559   0  2226  1.9926243274E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2560   0  2226  1.9926243274E+03               0.0E+00      T  T
   2561   0  2226  1.9926243274E+03               0.0E+00      T  T
   2562   0  2226  1.9926243274E+03               0.0E+00      T  T
   2563   0  2226  1.9926243274E+03               0.0E+00      T  T
   2564   0  2226  1.9926243274E+03               0.0E+00      T  T
   2565   0  2226  1.9213015350E+03               2.6E-01      T  T
   2566   0  2226  1.9213015350E+03               0.0E+00      T  T
   2567   0  2226  1.9213015350E+03               0.0E+00      T  T
   2568   0  2226  1.9213015350E+03               0.0E+00      T  T
   2569   0  2226  1.9213015350E+03               0.0E+00      T  T
   2570   0  2226  1.9213015350E+03               0.0E+00      T  T
   2571   0  2226  1.9213015350E+03               0.0E+00      T  T
   2572   0  2226  1.9213015350E+03               0.0E+00      T  T
   2573   0  2226  1.9213015350E+03               0.0E+00      T  T
   2574   0  2226  2.7762055136E+03               0.0E+00      T  T
   2575   0  2226  2.7762055136E+03               0.0E+00      T  T
   2576   0  2226  2.7762055136E+03               0.0E+00      T  T
   2577   0  2226  2.7762055136E+03               0.0E+00      T  T
   2578   0  2226  2.7762055136E+03               0.0E+00      T  T
   2579   0  2226  2.7762055136E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2580   0  2226  2.7762055136E+03               0.0E+00      T  T
   2581   0  2226  2.7762055136E+03               0.0E+00      T  T
   2582   0  2226  2.7762055136E+03               0.0E+00      T  T
   2583   0  2226  2.7762055136E+03               0.0E+00      T  T
   2584   0  2226  2.7762055136E+03               0.0E+00      T  T
   2585   0  2226  2.7762055136E+03               0.0E+00      T  T
   2586   0  2226  2.7762055136E+03               0.0E+00      T  T
   2587   0  2226  2.7762055136E+03               0.0E+00      T  T
   2588   0  2226  2.7762055136E+03               0.0E+00      T  T
   2589   0  2226  2.7762055136E+03               0.0E+00      T  T
   2590   0  2226  2.7762055136E+03               0.0E+00      T  T
   2591   0  2226  2.7762055136E+03               0.0E+00      T  T
   2592   0  2226  2.7762055136E+03               0.0E+00      T  T
   2593   0  2226  2.7762055136E+03               0.0E+00      T  T
   2594   0  2226  2.7762055136E+03               0.0E+00      T  T
   2595   0  2226  2.7762055136E+03               0.0E+00      T  T
   2596   0  2226  2.7762055136E+03               0.0E+00      T  T
   2597   0  2226  2.7762055136E+03               0.0E+00      T  T
   2598   0  2226  2.7762055136E+03               0.0E+00      T  T
   2599   0  2226  2.7762055136E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   2600   0  2226  2.7762055136E+03               0.0E+00      T  T
   2601   0  2226  2.7762055136E+03               0.0E+00      T  T
   2602   0  2226  2.7762055136E+03               0.0E+00      T  T
   2603   0  2226  2.7762055136E+03               0.0E+00      T  T
   2604   0  2226  2.7762055136E+03               0.0E+00      T  T
   2605   0  2226  2.7762055136E+03               0.0E+00      T  T
   2606   0  2226  2.7762055136E+03               0.0E+00      T  T
   2607   0  2226  2.7762055136E+03               0.0E+00      T  T
   2608   0  2226  2.7762055136E+03               0.0E+00      T  T
   2609   0  2226  2.7762055136E+03               0.0E+00      T  T
   2610   0  2226  2.7762055136E+03               0.0E+00      T  T
   2611   0  2226  2.7762055136E+03               0.0E+00      T  T
   2612   0  2226  2.7762055136E+03               0.0E+00      T  T
   2613   0  2226  2.7762055136E+03               0.0E+00      T  T
   2614   0  2226  2.7762055136E+03               0.0E+00      T  T
